Name:				433_n060_m400_bt100_41647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.25
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	61	20	0	0	0	0	32	8	8	313.51	0		16.012902
9	43	33	0	0	8	0	27	9	7	264.33	0		30.450385
9	42	33	0	0	8	7	27	9	7	264.33	0		30.450385
9	44	46	0	27	8	0	23	13	6	242.32	0		16.364522
9	41	16	0	0	17	0	22	8	6	203.19	0		6.673127
9	45	87	0	27	8	6	21	14	8	324.27	0		7.797732
12	65	66	0	0	0	8	30	6	11	282.50	0		13.037787
12	64	62	0	0	8	14	12	6	9	109.95	0		17.742166
12	62	21	0	0	0	19	29	5	10	189.15	0		9.024955
12	63	57	0	12	8	14	28	10	10	777.06	1		11.583325
12	66	77	0	0	8	23	12	7	7	115.42	1		4.555306
12	67	77	0	32	0	0	12	7	7	115.42	1		4.555306


