Name:				511_n100_m400_bt3_48674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.23
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	1	0	0	0	0	34	5	6	415.06	0		15.610041
24	98	1	0	0	5	0	34	5	6	415.06	0		15.610041
24	99	3	0	0	10	0	34	9	6	373.44	1		4.229626
24	100	3	0	0	0	6	34	9	6	373.44	1		4.229626
22	87	2	0	34	0	0	26	11	7	538.44	0		9.287233
22	86	1	0	0	19	0	34	5	6	415.06	0		15.610041
22	88	3	0	0	9	6	34	9	6	373.44	1		4.229626
22	89	3	0	0	0	12	34	9	6	373.44	1		4.229626
22	90	3	0	0	9	12	34	9	6	373.44	1		4.229626
22	91	3	0	0	0	18	34	9	6	373.44	1		4.229626


