Name:				398_n060_m400_bt10_39093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.60
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	283	6	0	0	0	0	26	11	11	375.33	0		26.553749
43	284	7	0	0	11	0	24	12	6	212.11	0		27.512863
43	280	3	0	0	11	6	21	11	6	196.69	0		29.177909
43	281	3	0	0	0	11	21	11	6	196.69	0		29.177909
43	282	3	0	0	11	12	21	11	6	196.69	0		29.177909
43	285	9	0	0	0	17	15	10	6	149.90	0		19.497521
9	53	2	0	0	11	18	22	10	11	318.92	0		26.151531
9	52	1	0	24	11	0	25	10	9	329.93	0		25.044660
9	54	4	0	24	11	9	18	6	10	339.38	0		37.375101
9	55	4	0	24	11	19	18	6	10	339.38	0		37.375101
9	56	10	0	0	0	23	18	6	6	172.63	1		1.696393


