Name:				422_n060_m400_bt3_41074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.35
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	2	0	0	0	0	15	13	13	490.22	0		64.415974
4	22	2	0	0	0	13	15	13	13	490.22	0		64.415974
4	23	3	0	0	13	0	30	8	10	513.43	0		20.853856
4	24	3	0	0	13	10	30	8	10	513.43	0		20.853856
4	25	3	0	0	13	20	30	8	10	513.43	0		20.853856
15	94	2	0	15	0	0	15	13	13	490.22	0		64.415974
15	95	3	0	30	0	0	30	8	10	513.43	0		20.853856
15	92	1	0	15	0	13	12	10	9	320.57	1		5.073620
15	93	1	0	30	8	0	12	10	9	320.57	1		5.073620


