Name:				555_n100_m400_bt100_53219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.50
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	98	0	0	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	0	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	0	14	9	16	8	14	220.53	0		7.598385
17	63	53	0	0	0	12	19	6	14	212.23	0		51.797641
17	60	1	0	20	0	0	19	9	8	240.83	1		3.543820
8	31	51	0	39	0	0	18	14	12	564.42	0		18.023290
8	32	81	0	39	0	12	15	13	10	215.27	0		7.637001
8	30	43	0	25	14	0	30	9	6	391.35	0		17.861252
8	29	20	0	0	6	12	19	6	11	181.96	1		3.675873


