Name:				552_n100_m400_bt100_52961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.64
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	0	13	0	30	12	6	361.50	0		14.696413
18	73	23	0	0	13	6	22	12	8	218.63	0		3.999133
18	77	96	0	0	0	7	19	6	13	206.80	0		48.531373
18	78	96	0	0	6	7	19	6	13	206.80	0		48.531373
18	76	82	0	0	13	14	13	8	14	209.25	0		13.377538
42	168	67	0	29	0	0	31	11	7	488.47	0		61.369302
42	166	38	0	19	0	7	28	13	6	524.16	0		7.693514
42	167	44	0	19	0	13	32	10	6	252.34	0		7.771223


