Name:				368_n060_m400_bt10_36551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.04
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	35	10	8	556.21	0		8.524908
13	94	10	0	0	10	0	35	8	6	169.82	0		23.866849
13	89	3	0	0	18	0	20	5	13	150.77	0		19.189506
13	90	3	0	0	10	6	20	5	13	150.77	0		19.189506
13	86	1	0	0	0	8	27	8	6	193.44	0		13.717801
13	87	1	0	0	0	14	27	8	6	193.44	0		13.717801
13	88	1	0	0	0	20	27	8	6	193.44	0		13.717801
13	93	9	0	20	18	0	15	7	7	141.52	0		14.493333
13	92	7	0	35	0	0	20	10	14	351.20	1		4.180642
34	219	8	0	35	10	0	25	6	11	253.08	1		1.228240
34	220	8	0	35	16	0	25	6	11	253.08	1		1.228240
34	221	8	0	35	10	11	25	6	11	253.08	1		1.228240


