Name:				434_n060_m400_bt100_41676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.41
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
17	103	75	0	12	14	0	28	11	10	403.55	0		13.553888
17	100	8	0	0	14	10	29	11	7	294.23	0		37.444816
17	102	48	0	0	14	17	31	6	8	391.45	0		16.381038
17	101	34	0	33	0	0	27	8	6	299.27	0		58.463038
17	105	98	0	0	0	14	26	5	6	126.62	0		13.132636
17	104	81	0	0	5	13	33	8	6	245.98	1		4.615660


