Name:				126_n060_m200_bt10_12828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.33
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	191	8	0	0	0	0	29	7	12	743.17	0		17.136226
57	192	8	0	0	7	0	29	7	12	743.17	0		17.136226
57	189	1	0	0	14	0	33	11	6	704.77	0		5.754427
57	190	4	0	0	0	12	13	13	10	376.51	0		8.844199
47	156	3	0	0	14	6	26	10	10	504.56	0		60.522185
47	159	5	0	13	0	12	16	14	11	1105.81	0		16.244904
47	157	4	0	29	0	0	13	13	10	376.51	0		8.844199
47	158	4	0	29	0	10	13	13	10	376.51	0		8.844199
47	160	10	0	0	14	16	14	11	7	256.37	0		26.545029


