Name:				552_n100_m400_bt100_52946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.35
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	93	0	0	0	0	29	11	8	452.39	0		18.561008
26	101	86	0	0	11	0	19	10	14	521.23	0		12.407481
26	100	51	0	0	0	8	34	11	8	458.69	1		5.172880
17	69	67	0	19	11	0	31	11	7	488.47	0		61.369302
17	68	64	0	19	11	7	29	7	8	204.35	0		12.551849
17	72	96	0	0	11	14	19	6	13	206.80	0		48.531373
17	71	82	0	19	11	15	13	8	14	209.25	0		13.377538
17	70	72	0	0	17	14	15	5	6	97.05	0		35.517337
17	67	6	0	0	0	16	17	11	9	168.67	1		4.533510


