Name:				434_n060_m400_bt100_41758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.14
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	219	28	0	0	0	0	34	7	11	336.74	0		31.440706
35	218	13	0	0	7	0	14	10	13	241.68	0		26.248485
25	150	38	0	0	17	0	25	6	8	147.58	1		5.124755
35	221	65	0	0	0	11	30	7	7	153.97	0		34.063913
35	222	98	0	0	0	18	26	5	6	126.62	0		13.132636
35	220	53	0	34	0	0	16	11	7	350.63	1		2.539741
25	155	59	0	25	17	0	22	8	10	259.95	0		12.643223
25	152	52	0	0	7	13	14	9	11	307.79	0		30.537431
25	149	37	0	25	17	10	24	7	8	164.74	0		33.508182
25	151	44	0	25	17	18	27	8	6	178.44	0		26.302251
25	156	63	0	0	0	24	13	8	6	199.59	0		28.656476
35	217	2	0	14	7	0	19	9	10	386.12	0		11.404202
25	153	56	1	50	0	0	24	10	5	270.67	1		1.521284
25	154	56	1	50	0	5	24	10	5	270.67	1		1.521284


