Name:				573_n100_m400_bt3_55123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.10
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	165	2	0	0	0	0	15	9	10	616.77	0		22.537317
42	164	2	0	0	9	0	15	9	10	616.77	0		22.537317
42	163	1	0	15	0	0	35	11	9	658.16	0		15.056940
42	166	2	0	0	0	10	15	9	10	616.77	0		22.537317
42	167	3	0	15	11	0	22	13	6	228.78	1		4.989958
44	172	1	0	15	0	9	35	11	9	658.16	0		15.056940
44	173	1	0	15	0	18	35	11	9	658.16	0		15.056940
44	174	2	0	0	9	10	15	9	10	616.77	0		22.537317
44	175	2	0	0	0	20	15	9	10	616.77	0		22.537317
44	176	2	0	0	9	20	15	9	10	616.77	0		22.537317


