Name:				583_n100_m400_bt100_56115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.04
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	94	0	0	0	0	14	12	14	259.32	0		11.218615
4	17	98	0	0	12	0	32	10	6	304.10	0		14.020496
4	14	44	0	0	12	6	32	12	9	641.81	1		2.642353
4	15	92	0	0	0	14	12	9	6	225.64	0		20.849178
4	13	32	0	14	0	0	18	11	9	247.58	0		22.840852
29	120	5	0	32	0	0	27	14	11	429.91	0		5.187007
29	123	99	0	32	14	0	24	5	12	190.61	0		10.463544
29	121	49	0	32	19	0	21	6	9	181.82	0		14.446165
29	122	81	0	0	12	15	18	13	14	2087.82	1		11.348573


