Name:				521_n100_m400_bt100_49886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.86
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	26	0	0	0	0	26	10	12	523.96	1		2.946887
27	103	46	0	0	10	0	21	11	9	299.03	0		49.145286
27	105	81	0	0	10	9	14	11	12	278.19	0		12.989680
27	104	51	0	21	10	0	19	13	11	458.96	0		20.994659
24	88	25	0	21	10	11	19	8	12	251.35	0		48.755536
24	92	91	0	40	10	0	17	14	9	405.95	0		17.865882
24	89	27	0	40	10	9	13	13	12	834.36	0		15.538137
24	90	29	0	26	0	0	29	8	11	496.11	0		11.468619
24	91	60	0	0	0	12	17	5	6	301.82	1		19.121692


