Name:				431_n060_m400_bt100_41494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		9.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	88	0	0	0	0	34	6	14	344.15	0		7.413233
1	5	72	0	0	6	0	20	8	12	379.24	0		36.915695
1	3	57	0	0	14	0	18	5	12	137.22	0		44.856074
1	6	79	0	0	6	12	18	11	7	200.10	0		4.343296
1	1	12	0	0	6	19	19	10	6	171.95	0		8.490852
34	229	57	0	0	19	0	18	5	12	137.22	0		44.856074
1	2	18	0	20	6	0	13	9	9	172.52	0		32.606621
34	230	70	0	20	15	0	30	8	12	393.24	0		7.080120
1	4	60	0	0	0	14	14	6	11	115.17	0		23.551785
34	231	80	0	0	17	12	15	7	13	211.94	1		2.324585
34	228	12	0	20	15	12	19	10	6	171.95	0		8.490852
1	7	84	0	34	0	0	25	12	7	300.89	0		19.071658
34	232	86	0	34	0	7	20	11	6	171.39	0		10.760963


