Name:				155_n060_m200_bt3_15609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.65
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	1	0	0	0	0	18	9	7	271.43	0		10.079263
18	64	3	0	0	9	0	34	7	12	556.23	0		39.603333
18	65	3	0	0	16	0	34	7	12	556.23	0		39.603333
18	61	1	0	0	0	7	18	9	7	271.43	0		10.079263
18	63	3	0	0	9	12	34	7	12	556.23	0		39.603333
4	14	3	0	0	16	12	34	7	12	556.23	0		39.603333
4	11	1	0	0	0	14	18	9	7	271.43	0		10.079263
4	12	1	0	0	0	21	18	9	7	271.43	0		10.079263
4	13	1	0	18	0	0	18	9	7	271.43	0		10.079263


