Name:				429_n060_m400_bt10_41391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.24
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	22	8	9	487.19	0		2.780315
1	1	4	0	0	8	0	16	9	10	393.38	0		9.592308
1	3	8	0	0	17	0	17	8	7	220.41	0		30.802039
9	59	10	0	22	0	0	21	10	10	357.83	0		26.393127
9	56	5	0	17	17	0	35	7	10	445.10	1		5.909753
9	53	2	0	22	10	0	24	7	12	373.82	0		19.240370
9	54	4	0	0	8	10	16	9	10	393.38	0		9.592308
9	58	8	0	0	17	7	17	8	7	220.41	0		30.802039
9	57	7	0	0	0	9	20	6	8	375.93	0		12.669559
9	55	5	0	17	17	10	35	7	10	445.10	1		5.909753
9	60	10	0	22	0	10	21	10	10	357.83	0		26.393127


