Name:				164_n060_m200_bt100_16549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.83
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	121	43	0	0	0	0	29	7	14	642.75	0		57.823117
40	122	59	0	0	7	0	24	8	11	279.44	0		23.972970
40	125	84	0	0	15	0	23	8	9	222.03	0		9.676911
40	123	78	0	0	15	9	13	6	12	134.59	0		8.582604
40	124	79	0	24	7	0	22	13	14	509.61	1		1.761962
32	96	29	0	0	0	14	21	8	7	264.61	0		11.342515
32	98	92	0	29	0	0	31	6	12	390.57	1		3.725942
32	99	92	0	29	0	12	31	6	12	390.57	1		3.725942
32	97	66	0	24	7	14	15	12	9	298.21	1		6.354855


