Name:				405_n060_m400_bt100_39515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.43
Calculation_Time:		5.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	20	0	0	0	0	23	9	13	380.48	0		10.999599
48	320	59	0	0	9	0	28	13	7	334.14	0		49.208285
48	321	77	0	0	9	7	33	12	6	342.03	0		60.357557
9	57	42	0	0	0	13	22	8	8	258.10	0		7.173962
48	316	10	0	0	8	13	22	5	6	89.46	0		43.372383
48	318	11	0	0	13	13	14	10	9	154.20	0		7.931436
9	56	14	0	23	0	0	33	6	8	264.18	0		8.412896
9	60	98	0	14	13	13	18	8	12	179.66	0		13.081424
48	317	10	0	0	8	19	22	5	6	89.46	0		43.372383
9	58	53	0	23	0	8	33	8	11	402.17	0		19.769306
9	59	87	0	23	0	19	29	9	9	356.19	0		5.822873


