Name:				456_n060_m400_bt10_43800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.73
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	135	3	0	0	0	0	34	9	9	480.71	0		19.666970
22	137	7	0	0	9	0	29	12	6	226.99	0		8.949938
22	138	9	0	0	9	6	16	10	13	355.75	0		11.156398
22	139	9	0	16	9	6	16	10	13	355.75	0		11.156398
22	136	6	0	0	0	9	32	7	8	199.17	1		2.319915
42	279	7	0	0	9	19	29	12	6	226.99	0		8.949938
42	280	9	0	34	0	0	16	10	13	355.75	0		11.156398
42	281	10	0	34	10	0	22	6	7	143.67	0		27.242776
42	282	10	0	34	16	0	22	6	7	143.67	0		27.242776


