Name:				581_n100_m400_bt100_55961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.27
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	89	0	0	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	0	0	12	21	14	6	318.11	0		20.561517
29	118	57	0	0	13	0	18	8	6	421.35	0		111.065164
29	117	50	0	0	0	18	12	12	8	126.91	0		15.780291
29	116	19	0	18	13	0	24	5	12	179.34	0		3.831755
29	120	90	0	30	0	0	24	10	7	356.46	1		2.978892
14	60	86	1	21	0	12	17	13	11	468.20	0		17.453691
14	56	7	1	21	0	23	21	14	6	318.11	0		20.561517
14	58	20	0	42	13	0	14	12	9	172.14	0		16.611681
14	57	19	0	18	18	0	24	5	12	179.34	0		3.831755
14	59	67	1	12	0	18	12	5	11	103.92	1		4.379497


