Name:				105_n060_m200_bt100_10624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.46
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	19	33	0	0	0	0	24	8	12	529.37	0		13.209340
8	18	4	0	0	8	0	13	12	11	280.78	1		2.913906
8	21	68	0	13	8	0	28	14	10	497.03	0		9.650324
33	108	42	0	0	0	12	14	7	8	143.98	0		6.949795
33	110	72	0	13	8	10	18	14	12	344.60	0		13.023111
33	109	50	0	41	8	0	15	14	14	709.69	0		16.799370
33	107	16	0	13	8	22	21	7	8	283.27	0		14.459431
8	20	52	0	24	0	0	22	8	7	529.01	1		12.161628
33	106	3	0	24	0	7	21	8	11	207.04	1		3.414011


