Name:				432_n060_m400_bt100_41551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.31
Calculation_Time:		7.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		51 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	23	0	0	0	0	15	10	11	283.95	0		11.892282
9	60	37	0	0	10	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	10	10	22	12	7	276.20	0		11.947574
9	57	11	0	0	10	17	27	7	7	242.82	0		11.498426
51	328	43	0	0	10	24	23	9	6	151.69	0		20.396919
9	63	95	0	0	0	11	12	9	8	453.79	0		29.545581
51	326	18	0	15	0	0	32	10	7	316.56	1		6.666467
9	62	94	0	0	0	19	13	8	11	124.47	1		13.868466
51	331	81	1	47	0	0	14	10	9	532.53	0		22.263585
51	329	47	1	47	0	9	16	8	10	177.91	0		11.702567
51	330	67	1	47	0	19	18	9	6	267.99	0		17.289567
51	327	26	0	47	14	0	12	10	6	143.53	0		23.366722
9	58	17	0	21	10	0	20	6	9	124.77	0		15.433901


