Name:				453_n060_m400_bt3_43621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.36
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	2	0	0	0	0	18	13	8	278.52	0		5.946610
3	17	2	0	0	0	8	18	13	8	278.52	0		5.946610
38	239	1	0	0	13	0	19	6	6	180.31	1		2.464071
38	246	3	0	0	19	0	24	5	14	410.71	0		16.423694
38	245	3	0	0	19	14	24	5	14	410.71	0		16.423694
38	240	1	0	0	13	6	19	6	6	180.31	1		2.464071
38	241	1	0	0	13	12	19	6	6	180.31	1		2.464071
38	242	1	0	0	13	18	19	6	6	180.31	1		2.464071
38	244	3	0	19	13	0	24	5	14	410.71	0		16.423694
3	18	2	0	0	0	16	18	13	8	278.52	0		5.946610
3	19	3	0	18	0	0	24	5	14	410.71	0		16.423694
3	20	3	0	18	5	0	24	5	14	410.71	0		16.423694
3	13	1	0	0	0	24	19	6	6	180.31	1		2.464071
3	14	1	0	0	6	24	19	6	6	180.31	1		2.464071
3	15	1	0	0	12	24	19	6	6	180.31	1		2.464071
3	16	1	0	18	0	14	19	6	6	180.31	1		2.464071


