Name:				400_n060_m400_bt10_39248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.94
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	84	5	0	0	0	0	24	9	13	516.55	0		16.746949
14	83	1	0	0	9	0	24	7	11	198.38	0		6.231499
14	85	8	0	0	0	13	16	11	7	245.26	0		5.723496
14	86	8	0	0	0	20	16	11	7	245.26	0		5.723496
35	226	9	0	24	0	0	15	12	14	499	0		11.038863
35	223	3	0	0	16	0	19	8	12	254.12	0		8.431872
35	227	10	0	24	0	14	16	14	6	331.50	0		20.594016
35	222	2	0	24	12	0	15	11	11	336.90	1		6.149596
35	224	7	0	0	16	12	14	7	8	151.56	1		2.090742
35	225	7	0	0	16	20	14	7	8	151.56	1		2.090742


