Name:				395_n060_m400_bt3_38870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.94
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	210	3	0	0	0	0	28	6	10	309.32	0		9.198795
33	205	1	0	0	6	0	14	12	7	335.13	1		3.595024
33	206	1	0	0	6	7	14	12	7	335.13	1		3.595024
33	207	1	0	0	6	14	14	12	7	335.13	1		3.595024
33	208	1	0	0	6	21	14	12	7	335.13	1		3.595024
33	209	1	0	14	6	0	14	12	7	335.13	1		3.595024
11	73	2	0	28	0	0	31	10	11	655.22	0		27.853495
11	74	3	0	0	18	0	28	6	10	309.32	0		9.198795
11	75	3	0	0	0	10	28	6	10	309.32	0		9.198795
11	69	1	0	14	6	7	14	12	7	335.13	1		3.595024
11	70	1	0	14	6	14	14	12	7	335.13	1		3.595024
11	71	1	0	14	6	21	14	12	7	335.13	1		3.595024
11	72	1	0	28	10	0	14	12	7	335.13	1		3.595024


