Name:				461_n060_m400_bt100_43967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.53
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	100	0	0	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	12	0	29	9	8	302.58	0		13.451947
13	88	58	0	0	0	8	29	9	8	302.58	0		13.451947
13	85	12	0	0	9	8	27	7	6	115.59	0		8.842731
13	86	46	0	0	9	14	22	8	10	308.46	1		6.267180
23	140	26	0	29	12	0	16	13	9	219.01	0		33.635879
23	144	95	0	0	0	16	26	9	7	222.37	0		20.761107
23	141	42	0	0	0	23	30	5	7	112.04	0		6.128088
23	142	44	0	29	12	9	21	5	7	132.93	0		6.075102
23	143	71	0	29	12	16	27	5	12	293.22	1		3.125479


