Name:				511_n100_m400_bt3_48688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.56
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	3	0	0	0	0	34	9	6	373.44	1		4.229626
15	57	1	0	0	9	0	34	5	6	415.06	0		15.610041
15	58	1	0	0	14	0	34	5	6	415.06	0		15.610041
15	60	3	0	0	0	6	34	9	6	373.44	1		4.229626
15	59	2	0	0	9	6	26	11	7	538.44	0		9.287233
15	62	3	0	0	0	12	34	9	6	373.44	1		4.229626
21	80	1	0	0	9	13	34	5	6	415.06	0		15.610041
21	82	2	0	34	0	0	26	11	7	538.44	0		9.287233
21	81	1	0	0	14	13	34	5	6	415.06	0		15.610041
21	83	3	0	0	0	18	34	9	6	373.44	1		4.229626
21	84	3	0	0	9	19	34	9	6	373.44	1		4.229626
21	85	3	0	0	0	24	34	9	6	373.44	1		4.229626


