Name:				370_n060_m400_bt10_36645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.26
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	4	0	0	0	0	26	9	9	563.88	0		45.053023
44	287	3	0	0	9	0	20	12	8	399.47	0		36.940500
44	288	3	0	0	9	8	20	12	8	399.47	0		36.940500
44	289	3	0	0	9	16	20	12	8	399.47	0		36.940500
44	294	10	0	20	9	0	21	10	9	355.80	0		38.068402
44	291	5	0	0	0	9	18	6	7	148.42	0		26.908423
44	292	5	0	0	0	16	18	6	7	148.42	0		26.908423
44	293	5	0	0	0	23	18	6	7	148.42	0		26.908423
16	102	1	0	20	9	9	23	9	7	176.69	0		25.554749
16	103	1	0	20	9	16	23	9	7	176.69	0		25.554749
16	106	9	0	26	0	0	20	9	8	165.16	0		41.691532
16	104	5	0	20	19	0	18	6	7	148.42	0		26.908423
16	105	5	0	20	19	7	18	6	7	148.42	0		26.908423


