Name:				523_n100_m400_bt100_50078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.88
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	130	54	0	0	0	0	26	14	6	402.24	0		15.277407
35	129	47	0	0	14	0	21	5	10	177.11	0		9.640590
35	131	54	0	0	0	6	26	14	6	402.24	0		15.277407
35	132	74	0	0	0	12	12	11	9	699.19	0		24.516183
13	41	21	0	21	14	0	28	7	13	672.67	0		27.378565
35	133	82	0	26	0	0	23	12	12	395.16	0		19.587729
35	128	36	0	12	0	12	25	13	10	486.78	1		2.312740
13	42	24	0	37	0	12	13	12	8	173.24	0		5.117943
13	43	74	0	37	0	20	12	11	9	699.19	0		24.516183


