Name:				398_n060_m400_bt10_39125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.88
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	335	2	0	0	0	0	22	10	11	318.92	0		26.151531
51	336	2	0	0	10	0	22	10	11	318.92	0		26.151531
51	337	5	0	0	0	11	15	9	8	289.03	0		26.480754
51	338	9	0	0	9	11	15	10	6	149.90	0		19.497521
51	339	9	0	0	9	17	15	10	6	149.90	0		19.497521
51	340	9	0	0	9	23	15	10	6	149.90	0		19.497521
41	268	6	0	22	0	0	26	11	11	375.33	0		26.553749
41	265	4	0	0	0	19	18	6	10	339.38	0		37.375101
41	266	5	0	15	0	11	15	9	8	289.03	0		26.480754
41	267	5	0	18	0	19	15	9	8	289.03	0		26.480754
41	269	9	0	22	11	0	15	10	6	149.90	0		19.497521
41	270	10	0	22	11	6	18	6	6	172.63	1		1.696393


