Name:				392_n060_m400_bt3_38506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.82
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	1	0	0	0	0	27	9	8	481.66	0		33.490434
29	195	1	0	0	9	0	27	9	8	481.66	0		33.490434
29	196	1	0	0	0	8	27	9	8	481.66	0		33.490434
29	197	2	0	0	9	8	25	11	7	388.87	0		29.940867
29	198	2	0	0	9	15	25	11	7	388.87	0		29.940867
29	199	2	0	0	9	22	25	11	7	388.87	0		29.940867
50	333	1	0	0	0	16	27	9	8	481.66	0		33.490434
50	334	2	0	27	0	0	25	11	7	388.87	0		29.940867
50	335	3	0	27	11	0	15	12	5	272.93	1		3.976991


