Name:				544_n100_m400_bt3_52153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.82
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	3	0	0	0	0	32	11	7	823.62	0		11.154286
26	103	2	0	0	11	0	33	5	13	725.60	0		21.970962
26	104	2	0	0	16	0	33	5	13	725.60	0		21.970962
7	26	3	0	0	0	7	32	11	7	823.62	0		11.154286
26	102	1	0	0	11	13	13	9	8	329.51	1		3.989137
26	101	1	0	0	11	21	13	9	8	329.51	1		3.989137
7	27	3	0	0	0	14	32	11	7	823.62	0		11.154286
7	28	3	0	0	0	21	32	11	7	823.62	0		11.154286
7	25	1	0	13	11	13	13	9	8	329.51	1		3.989137


