Name:				370_n060_m400_bt10_36700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.65
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	4	0	0	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	0	9	0	20	12	8	399.47	0		36.940500
40	258	1	0	0	9	8	23	9	7	176.69	0		25.554749
40	263	9	0	0	0	9	20	9	8	165.16	0		41.691532
40	261	5	0	0	9	15	18	6	7	148.42	0		26.908423
40	262	6	0	0	0	17	22	7	8	143.65	1		5.271872
8	51	3	0	26	0	0	20	12	8	399.47	0		36.940500
8	53	4	0	26	12	0	26	9	9	563.88	0		45.053023
8	52	4	0	26	0	8	26	9	9	563.88	0		45.053023
8	57	10	0	26	12	9	21	10	9	355.80	0		38.068402
8	56	9	0	22	0	17	20	9	8	165.16	0		41.691532
8	54	5	0	0	9	22	18	6	7	148.42	0		26.908423
8	55	5	0	26	12	18	18	6	7	148.42	0		26.908423


