Name:				544_n100_m400_bt3_52163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.63
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	97	1	0	0	0	0	13	9	8	329.51	1		3.989137
25	99	3	0	0	9	0	32	11	7	823.62	0		11.154286
25	100	3	0	0	9	7	32	11	7	823.62	0		11.154286
25	96	1	0	0	0	8	13	9	8	329.51	1		3.989137
19	72	2	0	0	20	0	33	5	13	725.60	0		21.970962
25	98	3	0	0	9	14	32	11	7	823.62	0		11.154286
19	73	2	0	0	20	13	33	5	13	725.60	0		21.970962
19	74	2	0	13	0	0	33	5	13	725.60	0		21.970962
19	71	1	0	0	0	16	13	9	8	329.51	1		3.989137


