Name:				520_n100_m400_bt10_49726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.59
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	8	0	0	0	0	21	12	10	547.69	0		6.835262
16	59	5	0	0	12	0	26	13	6	623.09	0		10.440234
16	61	10	0	0	12	6	19	7	11	607.03	0		76.593337
33	121	2	0	21	0	0	31	11	7	329.97	0		11.225087
33	123	4	0	0	0	10	17	11	11	549.46	0		36.837188
33	120	1	0	0	0	21	17	14	8	450.66	0		23.816069
33	125	10	0	21	0	7	19	7	11	607.03	0		76.593337
33	124	7	0	0	19	6	21	5	9	203.48	0		14.112898
33	122	3	0	26	12	0	34	5	12	242.43	1		5.574836


