Name:				453_n060_m400_bt3_43579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.26
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	3	0	0	0	0	24	5	14	410.71	0		16.423694
28	181	2	0	0	5	0	18	13	8	278.52	0		5.946610
28	183	3	0	0	18	0	24	5	14	410.71	0		16.423694
28	179	1	0	0	5	8	19	6	6	180.31	1		2.464071
28	180	1	0	0	11	8	19	6	6	180.31	1		2.464071
19	125	2	0	24	0	0	18	13	8	278.52	0		5.946610
19	126	3	0	0	0	14	24	5	14	410.71	0		16.423694
19	127	3	0	0	18	14	24	5	14	410.71	0		16.423694
19	128	3	0	19	5	8	24	5	14	410.71	0		16.423694
19	120	1	0	0	5	14	19	6	6	180.31	1		2.464071
19	121	1	0	0	11	14	19	6	6	180.31	1		2.464071
19	122	1	0	0	5	20	19	6	6	180.31	1		2.464071
19	123	1	0	0	11	20	19	6	6	180.31	1		2.464071
19	124	1	0	19	5	22	19	6	6	180.31	1		2.464071


