Name:				104_n060_m200_bt100_10554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.37
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	107	91	0	0	0	0	27	14	8	666.17	0		32.016703
31	105	77	0	0	0	8	25	12	14	722.93	0		34.411967
31	104	34	0	27	0	0	14	13	10	259.99	0		19.062501
31	106	86	0	0	14	0	20	11	6	333.50	0		80.795851
19	66	38	0	0	14	6	23	11	11	907.82	0		15.225393
19	63	9	0	27	13	0	18	12	10	411.27	0		20.497737
19	64	12	0	0	14	17	20	7	12	325.34	0		23.490102
19	65	24	0	0	0	22	27	6	8	241.27	0		17.148750
19	67	68	1	27	0	10	23	5	11	140.41	0		12.394274


