Name:				071_n060_m200_bt100_7273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.64
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	60	71	0	0	0	0	34	9	13	491.78	0		7.788784
18	61	75	0	0	9	0	33	13	6	1289.97	0		58.137091
18	58	37	0	0	9	6	23	8	12	683.94	0		21.517414
18	59	55	0	0	0	13	20	8	10	200.37	0		3.758597
18	62	89	0	0	17	6	29	5	8	184.56	0		6.193853
3	8	30	0	33	9	0	20	11	12	271.77	0		9.224501
3	10	96	0	33	9	12	14	13	13	388.01	0		28.318924
3	9	76	0	0	9	18	30	8	7	366.27	0		6.753871
3	7	25	0	34	0	0	19	7	9	604.34	1		6.538470


