Name:				163_n060_m200_bt100_16442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.07
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	73	7	0	0	0	0	14	14	14	293.83	0		24.493197
21	74	47	0	0	14	0	20	8	14	397.19	0		7.947401
21	75	85	0	0	0	14	16	12	10	250.67	0		8.440041
21	72	2	0	14	0	0	24	13	7	251.01	0		16.895463
9	30	57	0	20	14	0	33	10	10	359.56	0		6.739000
9	27	11	0	20	14	10	34	8	7	385.78	1		4.446597
9	28	41	0	0	12	14	12	11	12	197.64	0		10.467701
9	29	42	0	20	14	17	13	5	12	132.23	1		2.888634
9	31	78	0	38	0	0	16	10	12	207.72	0		4.966732


