Name:				545_n100_m400_bt3_52272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.99
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	185	1	0	0	0	0	25	12	12	458.95	0		3.093045
47	186	1	0	0	12	0	25	12	12	458.95	0		3.093045
47	187	3	0	25	0	0	34	5	10	374.08	0		15.685300
47	188	3	0	25	5	0	34	5	10	374.08	0		15.685300
2	5	3	0	25	10	0	34	5	10	374.08	0		15.685300
2	6	3	0	25	15	0	34	5	10	374.08	0		15.685300
2	7	3	0	25	20	0	34	5	10	374.08	0		15.685300
2	8	3	0	25	0	10	34	5	10	374.08	0		15.685300
2	4	2	0	0	12	12	30	8	7	747.79	1		4.863795


