Name:				421_n060_m400_bt3_41048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.07
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	2	0	0	0	0	30	12	7	1544.23	0		55.740818
55	365	2	0	0	12	0	30	12	7	1544.23	0		55.740818
55	359	1	0	0	0	7	14	5	12	94.97	0		5.921469
55	360	1	0	0	5	7	14	5	12	94.97	0		5.921469
55	361	1	0	0	10	7	14	5	12	94.97	0		5.921469
55	362	1	0	0	15	7	14	5	12	94.97	0		5.921469
55	363	1	0	0	20	7	14	5	12	94.97	0		5.921469
42	269	2	0	30	0	0	30	12	7	1544.23	0		55.740818
42	270	2	0	14	0	7	30	12	7	1544.23	0		55.740818
42	268	1	0	14	12	7	14	5	12	94.97	0		5.921469
42	271	3	0	14	0	14	33	11	14	641.40	1		2.236996


