Name:				364_n060_m400_bt3_36390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.70
Calculation_Time:		7.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	143	1	0	0	0	0	33	7	10	889.28	0		10.553915
40	262	3	0	0	7	0	32	5	13	719.64	1		6.701489
40	260	2	0	0	12	0	32	8	7	538.94	0		10.385143
40	259	2	0	0	12	7	32	8	7	538.94	0		10.385143
22	144	2	0	0	12	14	32	8	7	538.94	0		10.385143
22	146	3	0	0	20	0	32	5	13	719.64	1		6.701489
22	145	2	0	0	12	21	32	8	7	538.94	0		10.385143
40	261	3	0	0	7	13	32	5	13	719.64	1		6.701489
22	147	3	0	0	0	10	32	5	13	719.64	1		6.701489
22	148	3	0	0	20	13	32	5	13	719.64	1		6.701489


