Name:				584_n100_m400_bt100_56226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.63
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	88	0	0	0	0	16	14	13	426.77	0		48.248275
14	52	17	0	0	14	0	27	9	12	487.14	0		16.545392
35	143	34	0	0	14	12	25	7	6	595.99	0		53.873173
14	53	40	0	16	0	0	27	14	8	1636.29	1		22.084111
35	142	34	0	0	14	18	25	7	6	595.99	0		53.873173
14	54	47	0	0	0	13	13	9	13	160.47	0		5.782692
35	144	36	0	0	9	13	13	5	10	120.62	0		31.331513
35	146	73	0	16	0	8	23	14	11	651.60	1		11.947735
35	145	65	0	27	14	0	26	11	12	828.26	1		3.360320


