Name:				398_n060_m400_bt10_39138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.32
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	58	7	0	0	0	0	24	12	6	212.11	0		27.512863
10	57	5	0	0	12	0	15	9	8	289.03	0		26.480754
10	59	8	0	0	0	6	15	9	11	215.49	1		1.171464
10	60	8	0	0	12	8	15	9	11	215.49	1		1.171464
10	61	8	0	0	0	17	15	9	11	215.49	1		1.171464
10	62	8	0	0	12	19	15	9	11	215.49	1		1.171464
10	63	10	0	15	12	0	18	6	6	172.63	1		1.696393
14	79	2	0	24	0	0	22	10	11	318.92	0		26.151531
14	82	7	0	24	0	11	24	12	6	212.11	0		27.512863
14	83	7	0	24	0	17	24	12	6	212.11	0		27.512863
14	80	3	0	24	0	23	21	11	6	196.69	0		29.177909
14	81	5	0	33	12	0	15	9	8	289.03	0		26.480754
14	84	9	0	33	12	8	15	10	6	149.90	0		19.497521


