Name:				399_n060_m400_bt10_39210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.09
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	224	2	0	0	0	0	32	7	14	382.53	0		15.007206
32	225	3	0	0	7	0	30	11	9	448	0		10.427008
32	226	6	0	0	7	9	16	13	9	325	0		7.451548
32	227	7	0	0	7	18	15	13	8	274.96	0		6.908804
32	228	7	0	16	7	9	15	13	8	274.96	0		6.908804
32	229	7	0	16	7	17	15	13	8	274.96	0		6.908804
32	230	10	0	30	7	0	15	13	8	572.56	0		19.253326
48	323	2	0	0	0	14	32	7	14	382.53	0		15.007206
48	324	8	0	32	0	0	15	7	6	307.54	1		6.625100
48	325	8	0	32	0	6	15	7	6	307.54	1		6.625100


