Name:				544_n100_m400_bt3_52180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.28
Calculation_Time:		2.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	3	0	0	0	0	32	11	7	823.62	0		11.154286
23	90	3	0	0	11	0	32	11	7	823.62	0		11.154286
7	28	3	0	0	0	7	32	11	7	823.62	0		11.154286
7	27	3	0	0	0	14	32	11	7	823.62	0		11.154286
7	25	1	0	0	0	21	13	9	8	329.51	1		3.989137
23	91	3	0	0	11	7	32	11	7	823.62	0		11.154286
23	88	2	0	0	11	14	33	5	13	725.60	0		21.970962
23	89	2	0	0	16	14	33	5	13	725.60	0		21.970962
23	87	1	0	13	0	21	13	9	8	329.51	1		3.989137


