Name:				458_n060_m400_bt10_43910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.10
Calculation_Time:		16.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	8	0	0	0	0	25	5	6	175.53	0		30.598008
24	163	8	0	0	5	0	25	5	6	175.53	0		30.598008
24	162	6	0	0	10	0	29	7	9	203.97	0		6.031883
20	139	10	0	0	17	0	22	6	8	159.96	0		6.546185
24	159	5	0	0	0	6	18	9	8	224.60	0		6.089475
24	158	4	0	25	0	0	28	8	14	680.91	1		2.933651
24	161	5	0	0	0	14	18	9	8	224.60	0		6.089475
24	165	8	0	0	10	9	25	5	6	175.53	0		30.598008
24	160	5	0	0	0	22	18	9	8	224.60	0		6.089475
24	166	10	0	0	10	15	22	6	8	159.96	0		6.546185
20	136	3	0	29	10	0	20	14	6	267.63	0		28.135380
20	137	3	0	29	10	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	17	8	22	6	8	159.96	0		6.546185
20	135	1	0	0	17	16	21	8	13	232.63	0		3.289777


