Name:				571_n100_m400_bt3_54819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.21
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	2	0	0	0	0	17	7	12	452.42	0		18.754438
12	48	2	0	0	7	0	17	7	12	452.42	0		18.754438
12	49	3	0	0	14	0	23	11	6	344.94	1		15.309040
12	50	3	0	0	14	6	23	11	6	344.94	1		15.309040
14	53	1	0	17	0	0	27	10	12	465.59	0		5.871313
14	54	2	0	0	0	12	17	7	12	452.42	0		18.754438
14	55	2	0	0	7	12	17	7	12	452.42	0		18.754438
14	56	3	0	0	14	12	23	11	6	344.94	1		15.309040
14	57	3	0	0	14	18	23	11	6	344.94	1		15.309040
14	58	3	1	0	0	24	23	11	6	344.94	1		15.309040


