Name:				486_n100_m400_bt10_46253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.69
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	135	8	0	0	0	0	24	9	11	512.96	0		5.287021
32	132	3	0	0	9	0	31	8	8	526.74	0		24.855212
32	131	2	0	0	0	11	20	11	9	390.20	0		10.065543
32	133	3	0	0	17	0	31	8	8	526.74	0		24.855212
32	136	9	0	0	0	20	14	13	8	291.72	0		7.834116
32	134	6	0	24	0	0	28	9	9	460.64	1		1.371637
36	147	3	0	0	17	8	31	8	8	526.74	0		24.855212
36	150	9	0	31	9	0	14	13	8	291.72	0		7.834116
36	148	4	0	0	17	16	12	7	7	73.50	0		6.279647
36	149	6	0	24	0	9	28	9	9	460.64	1		1.371637


