Name:				121_n060_m200_bt3_12193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.38
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	113	2	0	0	0	0	30	9	6	192.03	1		1.260974
34	114	3	0	0	9	0	15	6	10	215.57	0		11.966677
34	111	2	0	0	15	0	30	9	6	192.03	1		1.260974
34	112	2	0	0	0	6	30	9	6	192.03	1		1.260974
34	110	1	0	30	0	0	28	10	7	361.54	0		6.995025
26	85	1	0	30	10	0	28	10	7	361.54	0		6.995025
26	86	2	0	0	15	6	30	9	6	192.03	1		1.260974
26	87	2	0	0	0	12	30	9	6	192.03	1		1.260974
26	88	2	0	0	15	12	30	9	6	192.03	1		1.260974
26	89	2	0	0	0	18	30	9	6	192.03	1		1.260974


