Name:				456_n060_m400_bt10_43819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.77
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	3	0	0	0	0	34	9	9	480.71	0		19.666970
37	248	9	0	0	9	0	16	10	13	355.75	0		11.156398
37	247	5	0	0	0	9	18	7	13	315.61	0		7.049241
37	244	1	0	0	9	13	16	12	8	250.90	0		25.828529
37	245	1	0	0	9	21	16	12	8	250.90	0		25.828529
37	249	10	0	0	19	0	22	6	7	143.67	0		27.242776
1	3	9	0	16	9	0	16	10	13	355.75	0		11.156398
1	1	1	0	16	9	13	16	12	8	250.90	0		25.828529
1	4	10	0	0	0	22	22	6	7	143.67	0		27.242776
1	5	10	0	22	19	0	22	6	7	143.67	0		27.242776
1	6	10	0	32	9	0	22	6	7	143.67	0		27.242776
1	2	8	0	32	9	7	19	8	14	678.89	1		3.251385


