Name:				577_n100_m400_bt10_55533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.87
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	4	0	0	0	0	17	14	10	605.41	0		17.705525
28	110	5	0	0	14	0	15	11	12	294.72	0		24.554975
28	111	5	0	0	0	10	15	11	12	294.72	0		24.554975
47	182	2	0	17	0	0	22	14	8	283.38	0		11.460255
47	186	9	0	15	14	0	26	8	9	357.07	0		24.074778
47	183	6	0	0	14	12	14	7	11	346.03	0		26.162023
47	187	10	0	17	0	8	28	14	7	407.41	1		3.232145
47	184	8	0	15	14	9	30	9	7	366.07	1		2.370603
47	185	8	0	15	14	16	30	9	7	366.07	1		2.370603


