Name:				453_n060_m400_bt3_43650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.71
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	2	0	0	0	0	18	13	8	278.52	0		5.946610
22	145	2	0	0	0	8	18	13	8	278.52	0		5.946610
22	146	3	0	0	13	0	24	5	14	410.71	0		16.423694
22	147	3	0	0	18	0	24	5	14	410.71	0		16.423694
22	148	3	0	0	13	14	24	5	14	410.71	0		16.423694
22	142	1	0	0	18	14	19	6	6	180.31	1		2.464071
38	244	3	0	0	0	16	24	5	14	410.71	0		16.423694
38	243	2	0	18	0	0	18	13	8	278.52	0		5.946610
22	143	1	0	0	18	20	19	6	6	180.31	1		2.464071
38	245	3	0	0	5	16	24	5	14	410.71	0		16.423694
38	246	3	0	24	13	0	24	5	14	410.71	0		16.423694
38	239	1	0	18	0	8	19	6	6	180.31	1		2.464071
38	240	1	0	18	6	8	19	6	6	180.31	1		2.464071
38	241	1	0	24	18	0	19	6	6	180.31	1		2.464071
38	242	1	0	24	18	6	19	6	6	180.31	1		2.464071


