Name:				451_n060_m400_bt3_43377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.53
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	1	0	0	0	0	30	5	10	437.09	0		25.701452
21	142	3	0	0	5	0	22	13	8	254.51	0		28.852677
21	141	3	0	0	5	8	22	13	8	254.51	0		28.852677
21	140	2	0	0	5	16	29	9	5	252.94	1		1.292223
7	48	3	0	30	0	0	22	13	8	254.51	0		28.852677
7	41	1	0	0	18	0	30	5	10	437.09	0		25.701452
7	42	1	0	0	0	10	30	5	10	437.09	0		25.701452
7	43	1	0	0	18	10	30	5	10	437.09	0		25.701452
7	44	2	0	0	5	21	29	9	5	252.94	1		1.292223
7	45	2	0	30	13	0	29	9	5	252.94	1		1.292223
7	46	2	0	30	13	5	29	9	5	252.94	1		1.292223
7	47	2	0	30	0	8	29	9	5	252.94	1		1.292223


