Name:				511_n100_m400_bt3_48718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.75
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	278	2	0	0	0	0	26	11	7	538.44	0		9.287233
15	60	3	0	0	11	0	34	9	6	373.44	1		4.229626
66	277	1	0	0	20	0	34	5	6	415.06	0		15.610041
66	279	3	0	0	0	7	34	9	6	373.44	1		4.229626
66	280	3	0	0	0	13	34	9	6	373.44	1		4.229626
66	281	3	0	0	0	19	34	9	6	373.44	1		4.229626
15	59	2	0	34	11	0	26	11	7	538.44	0		9.287233
15	57	1	0	0	20	6	34	5	6	415.06	0		15.610041
15	58	1	0	0	20	12	34	5	6	415.06	0		15.610041
66	276	1	0	26	0	0	34	5	6	415.06	0		15.610041
15	61	3	0	0	11	6	34	9	6	373.44	1		4.229626
15	62	3	0	0	11	12	34	9	6	373.44	1		4.229626


