Name:				430_n060_m400_bt10_41453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.99
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
1	3	10	0	0	0	7	14	9	7	1029.64	1		18.202606
44	292	4	0	21	12	0	35	10	7	339.47	0		4.330727
44	293	4	0	21	12	7	35	10	7	339.47	0		4.330727
44	294	4	0	21	12	14	35	10	7	339.47	0		4.330727
44	290	3	0	14	0	7	19	11	10	256.72	0		7.559119
44	291	3	0	14	0	17	19	11	10	256.72	0		7.559119
44	295	9	0	0	12	13	19	8	8	130.33	0		10.957637
44	296	9	0	0	12	21	19	8	8	130.33	0		10.957637


