Name:				154_n060_m200_bt3_15580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.66
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	151	3	0	0	0	0	35	12	9	1604.46	0		23.932666
15	45	1	0	0	12	0	30	9	8	693.56	0		14.602108
45	152	3	0	0	0	9	35	12	9	1604.46	0		23.932666
45	148	2	0	0	0	18	14	12	6	441.37	1		3.298438
45	150	2	0	0	0	24	14	12	6	441.37	1		3.298438
45	149	2	0	14	0	18	14	12	6	441.37	1		3.298438
15	46	1	0	0	12	8	30	9	8	693.56	0		14.602108
15	47	1	0	0	12	16	30	9	8	693.56	0		14.602108
15	48	2	0	0	12	24	14	12	6	441.37	1		3.298438


