Name:				434_n060_m400_bt100_41690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.93
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	250	28	0	0	0	0	34	7	11	336.74	0		31.440706
39	248	13	0	0	7	0	14	10	13	241.68	0		26.248485
39	247	5	0	14	7	0	27	9	10	410.02	0		25.827226
39	249	14	0	14	7	10	27	10	9	314.42	0		29.371920
39	252	38	0	0	17	0	25	6	8	147.58	1		5.124755
39	251	29	0	0	7	13	12	11	10	141.16	0		19.576089
13	79	6	0	14	7	19	26	9	6	249.37	0		24.704366
13	82	58	0	0	0	11	25	6	7	115.57	0		39.649533
13	81	41	0	41	7	0	18	10	9	164.45	1		4.089612
13	80	23	0	0	0	18	21	7	9	152.57	1		4.853226


