Name:				362_n060_m400_bt3_36278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.24
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	2	0	0	0	0	26	7	13	461.27	0		34.361319
4	23	1	0	0	7	0	29	5	12	278.35	1		1.478713
4	24	1	0	0	12	0	29	5	12	278.35	1		1.478713
5	29	2	0	0	17	0	26	7	13	461.27	0		34.361319
5	30	3	0	0	0	13	19	5	13	360.87	0		19.818104
5	31	3	0	0	17	13	19	5	13	360.87	0		19.818104
5	32	3	0	26	0	0	19	5	13	360.87	0		19.818104
5	26	1	0	0	7	12	29	5	12	278.35	1		1.478713
5	27	1	0	0	12	12	29	5	12	278.35	1		1.478713
5	28	1	0	19	0	13	29	5	12	278.35	1		1.478713


