Name:				548_n100_m400_bt10_52536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.80
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	2	0	0	0	0	16	14	11	425.72	0		11.957010
28	111	7	0	0	14	0	26	6	6	179.46	0		46.063427
28	113	10	0	0	14	6	17	7	13	476.93	0		18.638500
28	110	6	0	16	0	0	30	7	7	169.06	0		3.598418
28	112	8	0	26	14	0	30	10	11	504.46	1		1.363769
4	13	6	0	16	7	0	30	7	7	169.06	0		3.598418
4	12	5	0	16	0	7	29	10	8	368.90	0		4.151329
4	11	2	0	0	0	11	16	14	11	425.72	0		11.957010
4	14	7	0	16	0	15	26	6	6	179.46	0		46.063427


