Name:				456_n060_m400_bt10_43821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.66
Calculation_Time:		6.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	138	9	0	0	0	0	16	10	13	355.75	0		11.156398
22	136	6	0	0	10	0	32	7	8	199.17	1		2.319915
22	135	3	0	16	0	0	34	9	9	480.71	0		19.666970
18	118	5	0	0	17	0	18	7	13	315.61	0		7.049241
22	139	9	0	0	0	13	16	10	13	355.75	0		11.156398
22	137	7	0	16	0	9	29	12	6	226.99	0		8.949938
18	119	10	0	0	17	13	22	6	7	143.67	0		27.242776
18	115	1	0	16	0	15	16	12	8	250.90	0		25.828529
18	116	2	0	18	17	0	30	7	13	344.29	0		30.114013
18	117	4	0	32	0	15	14	11	14	258.54	0		13.697799


