Name:				432_n060_m400_bt100_41592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.73
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
6	38	40	0	22	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	22	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	22	14	11	18	8	10	210.22	0		23.471194
6	39	43	0	22	0	13	23	9	6	151.69	0		20.396919
6	37	26	0	22	0	19	12	10	6	143.53	0		23.366722
6	40	77	0	0	0	12	15	10	10	410.91	1		24.474896
6	41	94	0	0	10	16	13	8	11	124.47	1		13.868466


