Name:				131_n060_m200_bt100_13305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.50
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	51	0	0	0	0	35	9	13	739.25	0		25.929495
59	198	90	0	0	9	0	30	11	11	1483.03	0		33.875434
59	194	22	0	0	20	0	25	5	14	236.73	0		34.288782
59	196	85	0	0	9	11	19	6	13	378.95	0		21.993265
59	197	88	0	0	0	13	19	6	10	258.49	1		12.572075
57	189	89	0	30	9	0	23	8	11	293.06	0		45.353617
57	190	89	0	19	9	11	23	8	11	293.06	0		45.353617
57	187	69	0	30	17	0	22	8	11	388.82	0		16.584343
57	188	88	0	19	0	13	19	6	10	258.49	1		12.572075


